cat=3 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=3 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=3 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=4 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=4 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=4 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=4 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=4 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=4 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=4 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=4 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=4 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=5 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=5 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=5 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=5 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=5 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=5 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=5 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=5 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=5 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=6 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=6 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=6 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=6 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=6 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=6 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=6 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=6 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=6 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=7 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=8 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=9 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=10 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=11 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=11 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=11 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=11 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=11 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=11 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=11 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=11 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=11 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=12 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=12 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=12 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=12 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=12 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=12 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=12 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=12 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=12 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=13 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=13 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=13 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=13 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=13 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=13 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=13 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=13 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=13 mu=0.0 mlow=-10. mhigh=10. mass=150
